Generated by Fabric Compiler ( version 2022.2 <build 117120> ) at Fri Jul  7 19:30:10 2023
      CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N570)      : 11
      CLK(clk_system), P(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N570)      : 1
  CLK(clk_system), CP(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N570)         : 12
      CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N570)      : 11
      CLK(clk_system), P(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N570)      : 1
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N172)    : 13
  CLK(clk_system), P(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dfi.N2053)       : 14
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N304)    : 15
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N317)    : 15
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_ui_axi.N254)     : 15
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_ui_axi.N258)     : 15
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_ui_axi.N262)     : 15
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_ui_axi.N266)     : 15
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_ui_axi.N270)     : 15
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_ui_axi.N274)     : 15
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_ui_axi.N278)     : 15
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_ui_axi.N282)     : 15
  CLK(clk_system), CP(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_info.N307)         : 15
      CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_info.N307)      : 11
      CLK(clk_system), P(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_info.N307)      : 4
  CLK(clk_system), CP(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_info.N382)         : 15
      CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_info.N382)      : 13
      CLK(clk_system), P(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_info.N382)      : 2
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_info.N457)    : 15
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_info.N532)    : 15
  CLK(cmos1_pclk_16bit), C(Image_Process_Interface_Inst.Frame_WR_Interface_Inst2.fifo_wr_rst), CE(~Image_Process_Interface_Inst.Frame_WR_Interface_Inst2.FIFO_16x4096x128_Inst.U_ipml_fifo_FIFO_16x4096x128.U_ipml_fifo_ctrl.wfull)    : 15
  CLK(cmos1_pclk_16bit), C(Image_Process_Interface_Inst.Frame_WR_Interface_Inst2.fifo_wr_rst), CE(~Image_Process_Interface_Inst.Frame_WR_Interface_Inst3.FIFO_16x4096x128_Inst.U_ipml_fifo_FIFO_16x4096x128.U_ipml_fifo_ctrl.wfull)    : 15
  CLK(hdmi3_clk), C(Image_Process_Interface_Inst.Frame_RD_Interface_Inst.fifo_rd_rst), CE(~Image_Process_Interface_Inst.Frame_RD_Interface_Inst.FIFO_128x512x16_Inst.U_ipml_fifo_FIFO_128x512x16.U_ipml_fifo_ctrl.rempty)  : 15
  CLK(hdmi3_clk), C(Image_Process_Interface_Inst.Frame_WR_Interface_Inst0.fifo_wr_rst), CE(~Image_Process_Interface_Inst.Frame_WR_Interface_Inst0.FIFO_16x4096x128_Inst.U_ipml_fifo_FIFO_16x4096x128.U_ipml_fifo_ctrl.wfull)     : 15
  CLK(hdmi3_clk), C(Image_Process_Interface_Inst.Frame_WR_Interface_Inst0.fifo_wr_rst), CE(~Image_Process_Interface_Inst.Frame_WR_Interface_Inst1.FIFO_16x4096x128_Inst.U_ipml_fifo_FIFO_16x4096x128.U_ipml_fifo_ctrl.wfull)     : 15
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N274)     : 16
  CLK(hdmi3_clk), C(Config_HDMI_Inst.pll_rst), CE(Image_Process_Interface_Inst.Frame_RD_Interface_Inst.video_vde_buff[0])  : 16
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N461)    : 18
  CLK(clk_system), CP(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_calib_top.rdcal.N685)          : 18
      CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_calib_top.rdcal.N685)       : 17
      CLK(clk_system), P(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_calib_top.rdcal.N685)       : 1
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_calib_top.rdcal.N752)     : 18
  CLK(DDR3_Interface_Inst.DDR3_Inst.pll_clkin), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_pll_lock_debounce.N43)    : 19
  CLK(axi_clk), C(Config_HDMI_Inst.pll_rst), CE(Image_Process_Interface_Inst.Frame_RD_Interface_Inst.N149)     : 21
  CLK(axi_clk), C(Config_HDMI_Inst.pll_rst), CE(Image_Process_Interface_Inst.Frame_WR_Interface_Inst0.N190)    : 21
  CLK(axi_clk), C(Config_HDMI_Inst.pll_rst), CE(Image_Process_Interface_Inst.Frame_WR_Interface_Inst1.N190)    : 21
  CLK(axi_clk), C(Config_HDMI_Inst.pll_rst), CE(Image_Process_Interface_Inst.Frame_WR_Interface_Inst2.N191)    : 21
  CLK(axi_clk), C(Config_HDMI_Inst.pll_rst), CE(Image_Process_Interface_Inst.Frame_WR_Interface_Inst3.N191)    : 21
  CLK(clk_system), C(Config_HDMI_Inst.pll_rst), CE(DDR3_Interface_Inst.DDR_Arbitration_RD_Ctrl_Inst.N71)       : 21
  CLK(clk_system), C(Config_HDMI_Inst.pll_rst), CE(DDR3_Interface_Inst.DDR_Arbitration_WR_Ctrl_Inst.N180)      : 21
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N10)   : 23
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N14)   : 23
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_rst_n), CE(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N456)    : 26
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.fifo_read)   : 28
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ipsxb_distributed_fifo.rd_en)       : 35
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ipsxb_distributed_fifo.rd_en)       : 35
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcp_top.ctrl_back_rdy)       : 36
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.N104)   : 36
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.N197)   : 36
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N10)  : 43
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn), CE(DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N14)  : 43
  CLK(nt_i_clk), R(power_on_delay_inst.camera_pwnd)      : 1
  CLK(clk_config_hdmi), S(GND)                     : 3
  CLK(clk_config_hdmi), R(ms72xx_ctl.iic_dri_rx.N434)    : 5
  CLK(clk_config_hdmi), R(ms72xx_ctl.iic_dri_tx.N434)    : 5
  CLK(coms1_reg_config.clock_20k), RS(~nt_cmos2_reset)         : 8
      CLK(coms1_reg_config.clock_20k), R(~nt_cmos2_reset)      : 4
      CLK(coms1_reg_config.clock_20k), S(~nt_cmos2_reset)      : 4
  CLK(clk_25M), R(~nt_cmos2_reset)                 : 12
  CLK(nt_i_clk), R(key_ctl_dut1.u_btn_deb.cnt[0][19:0]_or)     : 19
  CLK(nt_i_clk), R(key_ctl_dut2.u_btn_deb.cnt[0][19:0]_or)     : 19
  CLK(clk_config_hdmi), R(ms72xx_ctl.ms7210_ctl.N539)    : 22
  CLK(clk_config_hdmi), RS(~ms72xx_ctl.rstn)       : 37
      CLK(clk_config_hdmi), R(~ms72xx_ctl.rstn)    : 33
      CLK(clk_config_hdmi), S(~ms72xx_ctl.rstn)    : 4
  CLK(clk_config_hdmi), S(~ms72xx_ctl.iic_dri_rx.trans_en), CE(ms72xx_ctl.iic_dri_rx.N72)    : 1
  CLK(clk_config_hdmi), S(~ms72xx_ctl.iic_dri_tx.trans_en), CE(ms72xx_ctl.iic_dri_tx.N72)    : 1
  CLK(clk_config_hdmi), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7200_ctl.N1321)     : 1
  CLK(clk_config_hdmi), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7210_ctl.state_reg_alias[5])    : 1
  CLK(coms1_reg_config.clock_20k), R(~nt_cmos2_reset), CE(coms1_reg_config.N1175)      : 1
  CLK(coms1_reg_config.clock_20k), R(~nt_cmos2_reset), CE(coms2_reg_config.N1175)      : 1
  CLK(nt_cmos1_pclk), R(cmos1_8_16bit.N48), CE(cmos1_href_d0)  : 2
  CLK(nt_cmos2_pclk), R(cmos2_8_16bit.N48), CE(cmos2_href_d0)  : 2
  CLK(clk_config_hdmi), R(ms72xx_ctl.iic_dri_rx.N499), CE(ms72xx_ctl.iic_dri_rx.dsu)   : 3
  CLK(clk_config_hdmi), R(ms72xx_ctl.iic_dri_tx.N499), CE(ms72xx_ctl.iic_dri_tx.dsu)   : 3
  CLK(coms1_reg_config.clock_20k), RS(~nt_cmos2_reset), CE(coms1_reg_config.N1131)           : 3
      CLK(coms1_reg_config.clock_20k), R(~nt_cmos2_reset), CE(coms1_reg_config.N1131)  : 2
      CLK(coms1_reg_config.clock_20k), S(~nt_cmos2_reset), CE(coms1_reg_config.N1131)  : 1
  CLK(coms1_reg_config.clock_20k), RS(~nt_cmos2_reset), CE(coms2_reg_config.N1131)           : 3
      CLK(coms1_reg_config.clock_20k), R(~nt_cmos2_reset), CE(coms2_reg_config.N1131)  : 2
      CLK(coms1_reg_config.clock_20k), S(~nt_cmos2_reset), CE(coms2_reg_config.N1131)  : 1
  CLK(clk_config_hdmi), R(ms72xx_ctl.iic_dri_rx.start), CE(ms72xx_ctl.iic_dri_rx.N504)       : 4
  CLK(clk_config_hdmi), R(ms72xx_ctl.iic_dri_tx.start), CE(ms72xx_ctl.iic_dri_tx.N504)       : 4
  CLK(clk_config_hdmi), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7210_ctl.N537)      : 5
  CLK(clk_config_hdmi), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7210_ctl.N580)      : 6
  CLK(coms1_reg_config.clock_20k), S(~nt_cmos2_reset), CE(coms1_reg_config.u1.N196)    : 6
  CLK(coms1_reg_config.clock_20k), S(~nt_cmos2_reset), CE(coms2_reg_config.u1.N196)    : 6
  CLK(clk_config_hdmi), R(~ms72xx_ctl.iic_dri_rx.state_reg[4]), CE(ms72xx_ctl.iic_dri_rx.full_cycle)     : 8
  CLK(clk_config_hdmi), R(~ms72xx_ctl.iic_dri_tx.state_reg[4]), CE(ms72xx_ctl.iic_dri_tx.full_cycle)     : 8
  CLK(clk_config_hdmi), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7200_ctl.N1914_inv)       : 8
  CLK(clk_config_hdmi), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7200_ctl.N2009_inv)       : 8
  CLK(clk_config_hdmi), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7200_ctl.N2031_inv)       : 8
  CLK(clk_config_hdmi), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7200_ctl.N2053_inv)       : 8
  CLK(nt_cmos1_pclk), R(~nt_cmos_init_done[0]), CE(cmos1_href_d0)    : 8
  CLK(nt_cmos2_pclk), R(~nt_cmos_init_done[1]), CE(cmos2_href_d0)    : 8
  CLK(clk_config_hdmi), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7200_ctl.N1845)     : 9
  CLK(clk_config_hdmi), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7200_ctl.N1895)     : 9
  CLK(coms1_reg_config.clock_20k), R(~nt_cmos2_reset), CE(coms1_reg_config.N1166)      : 9
  CLK(coms1_reg_config.clock_20k), R(~nt_cmos2_reset), CE(coms2_reg_config.N1166)      : 9
  CLK(nt_cmos1_pclk), R(~nt_cmos_init_done[0]), CE(cmos1_8_16bit.N11)      : 16
  CLK(nt_cmos2_pclk), R(~nt_cmos_init_done[1]), CE(cmos2_8_16bit.N11)      : 16
  CLK(nt_i_clk), R(power_on_delay_inst.camera_pwnd), CE(power_on_delay_inst.N15)       : 16
  CLK(clk_config_hdmi), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7200_ctl.N1955)     : 20
  CLK(clk_config_hdmi), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7210_ctl.N591)      : 20


Number of DFF:CE Signals : 168
  N185(from GTP_LUT5:Z)                            : 1
  coms1_reg_config.N1175(from GTP_LUT2:Z)          : 1
  coms2_reg_config.N1175(from GTP_LUT2:Z)          : 1
  key_ctl_dut1.N2(from GTP_LUT2:Z)                 : 1
  key_ctl_dut2.N2(from GTP_LUT2:Z)                 : 1
  ms72xx_ctl.iic_dri_rx.N72(from GTP_LUT5:Z)       : 1
  ms72xx_ctl.iic_dri_tx.N72(from GTP_LUT5:Z)       : 1
  ms72xx_ctl.ms7200_ctl.N1321(from GTP_LUT4:Z)     : 1
  ms72xx_ctl.ms7210_ctl.state_reg_alias[5](from GTP_DFF_R:Q)   : 1
  ~key_ctl_dut1.u_btn_deb.flag[0](from GTP_INV:Z)  : 1
  ~key_ctl_dut2.u_btn_deb.flag[0](from GTP_INV:Z)  : 1
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N201(from GTP_LUT5M:Z)   : 2
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N252(from GTP_LUT5M:Z)   : 2
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.norm_cmd_l_act(from GTP_LUT3:Z)     : 2
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_wdatapath.rd_en(from GTP_DFF_C:Q)      : 2
  ms72xx_ctl.iic_dri_rx.start(from GTP_LUT2:Z)     : 2
  ms72xx_ctl.iic_dri_tx.start(from GTP_LUT2:Z)     : 2
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N285(from GTP_LUT5:Z)    : 3
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_calib_top.rdcal.rdcal_state_reg[2](from GTP_DFF_CE:Q)      : 3
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538(from GTP_LUT3:Z)   : 3
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538(from GTP_LUT3:Z)   : 3
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.wrlvl_ck_dly_done(from GTP_LUT2:Z)   : 3
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_training_ctrl.N18(from GTP_LUT5:Z)       : 3
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dfi.N1796(from GTP_LUT5:Z)       : 3
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dfi.N754(from GTP_LUT5M:Z)       : 3
  coms1_reg_config.N1131(from GTP_LUT4:Z)          : 3
  coms2_reg_config.N1131(from GTP_LUT4:Z)          : 3
  ms72xx_ctl.iic_dri_rx.dsu(from GTP_LUT5:Z)       : 3
  ms72xx_ctl.iic_dri_tx.dsu(from GTP_LUT5:Z)       : 3
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_dll_update_ctrl.N95(from GTP_LUT5M:Z)    : 4
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N466(from GTP_LUT2:Z)      : 4
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N466(from GTP_LUT2:Z)      : 4
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N418(from GTP_LUT5:Z)    : 4
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[0].mcdq_tfaw.N19(from GTP_LUT5:Z)     : 4
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[1].mcdq_tfaw.N19(from GTP_LUT5:Z)     : 4
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[2].mcdq_tfaw.N19(from GTP_LUT4:Z)     : 4
  DDR3_Interface_Inst.DDR_Arbitration_WR_Ctrl_Inst.DDR_WR_Ctrl_Inst.N187(from GTP_LUT3:Z)    : 4
  DDR3_Interface_Inst.DDR_Arbitration_WR_Ctrl_Inst.N198(from GTP_LUT3:Z)   : 4
  ms72xx_ctl.iic_dri_rx.N504(from GTP_LUT3:Z)      : 4
  ms72xx_ctl.iic_dri_rx.twr_en(from GTP_DFF:Q)     : 4
  ms72xx_ctl.iic_dri_tx.N504(from GTP_LUT3:Z)      : 4
  ms72xx_ctl.iic_dri_tx.twr_en(from GTP_DFF:Q)     : 4
  ~DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.state_reg[0](from GTP_INV:Z)  : 4
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N359(from GTP_LUT3:Z)      : 5
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N359(from GTP_LUT3:Z)      : 5
  ms72xx_ctl.ms7210_ctl.N537(from GTP_LUT5:Z)      : 5
  ~DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)   : 5
  ~DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)   : 5
  ~DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_a(from GTP_INV:Z)       : 5
  ~DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_b(from GTP_INV:Z)       : 5
  ~DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_wdatapath.ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)    : 5
  ~DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_wdatapath.ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.u_ipsxb_distributed_fifo_ctr.rempty(from GTP_INV:Z)   : 5
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N139(from GTP_LUT5:Z)   : 6
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N327(from GTP_LUT4:Z)   : 6
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N449(from GTP_LUT5:Z)      : 6
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.gate_check(from GTP_DFF_C:Q)    : 6
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N139(from GTP_LUT5:Z)   : 6
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N327(from GTP_LUT5M:Z)  : 6
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N449(from GTP_LUT5:Z)      : 6
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.gate_check(from GTP_DFF_C:Q)    : 6
  DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.gatecal_start(from GTP_DFF_C:Q)     : 6
  DDR3_Interface_Inst.DDR3_Inst.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N371(from GTP_LUT5:Z)    : 6
  coms1_reg_config.u1.N196(from GTP_LUT4:Z)        : 6
